,Link/doi,Methodology,Publisher,Year
0,https://doi.org/10.1109/CCDC.2014.6852414,MB+ML,IEEE,2014
1,https://doi.org/10.1109/ICTAI.2018.00136,ML,IEEE,2018
2,https://doi.org/10.1109/ICVR57957.2023.10169760,MB+ML+KB,IEEE,2023
3,https://doi.org/10.1109/AIKIIE60097.2023.10390401,MB+ML,IEEE,2023
4,https://doi.org/10.1109/ICICT55905.2022.00043,MB+ML+KB,IEEE,2022
5,https://doi.org/10.1109/ISC2.2017.8090835,MB+KB,IEEE,2017
6,https://doi.org/10.1109/IECON.2015.7392181,ML,IEEE,2015
7,https://doi.org/10.1109/UIC-ATC.2017.8397584,ML,IEEE,2017
8,https://doi.org/10.1109/ICSensT.2015.7438504,ML,IEEE,2015
9,https://doi.org/10.23919/IPEC-Himeji2022-ECCE53331.2022.9807260,ML,IEEE,2022
10,https://doi.org/10.1109/CoDIT55151.2022.9803907,ML,IEEE,2022
11,https://doi.org/10.1109/ISAECT.2018.8618755,MB+ML,IEEE,2018
12,https://doi.org/10.1109/CDC40024.2019.9029919,MB,IEEE,2019
13,https://doi.org/10.1109/INES.2018.8523895,MB+KB,IEEE,2018
14,https://doi.org/10.1109/SYSTOL.2016.7739746,MB,IEEE,2016
15,https://doi.org/10.1109/ICARCV.2016.7838699,MB,IEEE,2016
16,https://doi.org/10.1109/ICASET.2019.8714453,ML,IEEE,2019
17,https://doi.org/10.1109/ISPA-BDCloud-SustainCom-SocialCom48970.2019.00095,KB,IEEE,2019
18,https://doi.org/10.1109/ETFA46521.2020.9212088,ML,IEEE,2020
19,https://doi.org/10.1109/IJCNN.2014.6889976,MB,IEEE,2014
20,https://doi.org/10.1109/ComplexSys.2015.7385977,MB+ML,IEEE,2015
21,https://doi.org/10.1109/CDC.2015.7402690,MB,IEEE,2015
22,https://doi.org/10.1109/ICIEA51954.2021.9516436,ML,IEEE,2021
23,https://doi.org/10.1109/PowerAfrica52236.2021.9543158,ML,IEEE,2021
24,https://doi.org/10.23919/ACC50511.2021.9482809,MB,IEEE,2021
25,https://doi.org/10.1109/AUTEST.2016.7589590,MB+KB,IEEE,2016
26,https://doi.org/10.1109/CCNS50731.2020.00030,MB+KB,IEEE,2020
27,https://doi.org/10.1109/BigData.2016.7840749,ML,IEEE,2016
28,https://doi.org/10.1109/CCTA.2019.8920554,ML,IEEE,2019
29,https://doi.org/10.1109/COASE.2016.7743507,MB+KB,IEEE,2016
30,https://doi.org/10.1109/CASE56687.2023.10260667,ML,IEEE,2023
31,https://doi.org/10.1109/SYSTOL.2019.8864773,MB+KB,IEEE,2019
32,https://doi.org/10.1109/AIM.2019.8868354,MB,IEEE,2019
33,https://doi.org/10.1109/CCSSE.2017.8088030,ML,IEEE,2017
34,https://doi.org/10.1109/FIT60620.2023.00036,ML,IEEE,2023
35,https://doi.org/10.1109/BigDataService55688.2022.00032,ML,IEEE,2022
36,https://doi.org/10.1109/MED.2015.7158750,MB,IEEE,2015
37,https://doi.org/10.1109/CCTA.2018.8511483,MB,IEEE,2018
38,https://doi.org/10.1109/CCTA41146.2020.9206291,MB+KB,IEEE,2020
39,https://doi.org/10.1109/KBEI.2017.8324986,ML+KB,IEEE,2017
40,https://doi.org/10.1109/ICCCNT61001.2024.10724490,ML,IEEE,2024
41,https://doi.org/10.1109/ICSSAS57918.2023.10331800,ML,IEEE,2023
42,https://doi.org/10.23919/ACC45564.2020.9147772,ML,IEEE,2020
43,https://doi.org/10.1109/ICoICI62503.2024.10696849,ML,IEEE,2024
